cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUICanvasView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUICanvasView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIButtonProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIButtonProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIButtonBarProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIButtonBar.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIButtonBar.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIButton.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIButton.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiPhoneAnimationStyleProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIAlertDialogProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIActivityIndicator.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIActivityIndicator.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiRect.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiRect.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiPoint.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiPoint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiMediaSoundProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMediaSoundProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiMapViewProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMapViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiMapView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMapView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiMapAnnotationProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiHost.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiHost.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiFilesystemFileProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiDimension.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDimension.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiDatabaseProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDatabaseProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiContactsPerson.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiContactsPerson.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiComplexValue.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiComplexValue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiColor.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiColor.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiButtonUtil.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiButtonUtil.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiBlob.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiBlob.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiBase.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiBase.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiAppPropertiesProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiAnimation.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiAnimation.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiAction.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/Ti2DMatrix.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/Ti2DMatrix.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiPlatformDisplayCaps.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiPlatformDisplayCaps.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/PlatformModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/PlatformModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/OperationQueue.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/OperationQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/NetworkModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/NetworkModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/Mimetypes.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/Mimetypes.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/MediaModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/MediaModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/MapModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/MapModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/LayoutConstraint.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/LayoutConstraint.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/ImageLoader.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ImageLoader.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/GestureModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/GestureModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/FilesystemModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FilesystemModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/DatabaseModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/DatabaseModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/ContactsModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ContactsModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUITableViewRowProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/Bridge.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/Bridge.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/AppModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AppModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/APIModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/APIModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/AccelerometerModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AccelerometerModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIScrollableViewProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIScrollableView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIScrollableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIScrollViewProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIScrollView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIScrollView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIWebView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIWebView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiDOMDocumentProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/GDataXMLNode.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiDOMNodeProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMNodeProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiDOMElementProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMElementProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiDOMNodeListProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiDOMAttrProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMAttrProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/ListenerEntry.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ListenerEntry.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/XMLModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/XMLModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphoneos/TakeTalks.build/Objects-normal/armv6/AQRecorder.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AQRecorder.mm" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
