cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUICanvasView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIButtonBar.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIButton.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiRect.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiPoint.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiMapViewProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiMapView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiHost.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDimension.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiContactsPerson.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiComplexValue.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiColor.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiButtonUtil.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiBlob.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiBase.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiAnimation.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiAction.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/Ti2DMatrix.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/PlatformModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/OperationQueue.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/NetworkModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/Mimetypes.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/MediaModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/MapModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/LayoutConstraint.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/ImageLoader.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/GestureModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/FilesystemModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/DatabaseModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/ContactsModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/Bridge.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/AppModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/APIModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/AccelerometerModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIScrollableView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIScrollView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIWebView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/GDataXMLNode.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/ListenerEntry.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
